# robots.txt per Gas e Power
User-agent: *
Allow: /

# Pagine specifiche da permettere ai crawler
Allow: /
Allow: /confronta-offerte
Allow: /luce
Allow: /gas
Allow: /internet
Allow: /chi-siamo
Allow: /contatti
Allow: /faq
Allow: /privacy-policy
Allow: /termini-servizio

# Blocca pagine admin e private
Disallow: /admin
Disallow: /dashboard
Disallow: /api/
Disallow: /src/
Disallow: /node_modules/
Disallow: /_next/
Disallow: /dist/

# Blocca parametri di tracking
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

# Consenti risorse statiche importanti
Allow: /img/
Allow: /assets/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /sw.js

# Sitemap location
Sitemap: https://tuodominio.it/sitemap.xml

# Crawl-delay per essere gentili con i server
Crawl-delay: 1
